�ｻｿ郢晄亢縺帷ｹ扞D,隴鯉ｽ･闔�,郢晄亢縺帷ｹ晏沺謔ｽ隴�,郢晄亢縺帷ｹ晏現�ｽｮ郢晢ｽｪ郢晢ｽｳ郢ｧ�ｽｯ,郢ｧ�ｽ､郢晢ｽｳ郢晏干ﾎ樒ｹ昴☆郢晢ｽｧ郢晢ｽｳ隰ｨ�ｽｰ,邵ｺ�ｼ樒ｸｺ�ｽｭ,郢ｧ�ｽｨ郢晢ｽｳ郢ｧ�ｽｲ郢晢ｽｼ郢ｧ�ｽｸ郢晢ｽ｡郢晢ｽｳ郢�,郢晄じ繝｣郢ｧ�ｽｯ郢晄ｧｭ�ｽｼ郢ｧ�ｽｯ,陷茨ｽｱ隴帛ｳｨ�ｼ�郢ｧ蠕娯螺陜玲ｨ顔�喀,隴��ｽｰ邵ｺ蜉ｱ�ｼ樒ｹ晁ｼ斐°郢晢ｽｭ郢晢ｽｼ,髴第ｯ費ｽｿ�ｽ｡,郢晢ｽｪ郢晄亢縺帷ｹ�,郢晏干ﾎ溽ｹ晁ｼ斐≦郢晢ｽｼ郢晢ｽｫ邵ｺ�ｽｸ邵ｺ�ｽｮ郢ｧ�ｽ｢郢ｧ�ｽｯ郢ｧ�ｽｻ郢ｧ�ｽｹ隰ｨ�ｽｰ,髫ｧ�ｽｳ驍擾ｽｰ邵ｺ�ｽｮ郢ｧ�ｽｯ郢晢ｽｪ郢昴￠隰ｨ�ｽｰ,URL邵ｺ�ｽｮ郢ｧ�ｽｯ郢晢ｽｪ郢昴￠隰ｨ�ｽｰ,郢昜ｸ翫Ε郢ｧ�ｽｷ郢晢ｽ･郢ｧ�ｽｿ郢ｧ�ｽｰ邵ｺ�ｽｮ郢ｧ�ｽｯ郢晢ｽｪ郢昴￠隰ｨ�ｽｰ,郢昜ｻ｣�ｽｼ郢晄ｧｭﾎ懃ｹ晢ｽｳ郢ｧ�ｽｯ邵ｺ�ｽｮ郢ｧ�ｽｯ郢晢ｽｪ郢昴￠隰ｨ�ｽｰ
2.04075E+18,"Sun, Apr 5, 2026",note隴厄ｽｸ邵ｺ髦ｪ竏ｪ邵ｺ蜉ｱ笳�邵ｲ 邵ｲ蠕娯命邵ｺ�ｽｾ郢ｧ鄙ｫ竏壹♀郢晢ｽ｢邵ｺ荳岩�醍ｸｺ�ｽｮ邵ｺ�ｽｧ邵ｺ蜷ｶ繧� https://t.co/xFIKsvl6ws,https://x.com/sego_nyan/status/2040753094666154185,43,0,0,0,0,0,0,0,0,0,0,0,0
2.04064E+18,"Sun, Apr 5, 2026",邵ｺ笆ｽ邵ｺ荵昶旺郢ｧ蟲ｨ�ｽ�郢ｧ蜿･�ｽｰ繧区束驕擾ｽ･髫ｴ蛟･�ｽｻ隰夐勗阮吮ｲAI邵ｺ�ｽｫ闔会ｽ｣隴厄ｽｿ邵ｺ霈費ｽ檎ｸｲ竏ｵ�ｽｰ蜿ｰ�ｽｸ�ｽｻ陋ｹ謔ｶ�ｼ�郢ｧ蠕鯉ｽ玖ｭ弱ｆ�ｽｻ�ｽ｣邵ｺ譴ｧ謫らｹｧ荵晢ｽｮ邵ｺ郢ｧ髦ｪ竕ｧ邵ｺ荵� 邵ｺ譏ｴ竕ｧ邵ｺ�ｽｪ邵ｺ�ｽ｣邵ｺ貅假ｽ芽滋�ｽｺ鬮｢阮吮�楢ｰｿ荵晢ｽ玖嵩�ｽ｡陋滂ｽ､邵ｺ�ｽｯ邵ｲ竏ｵﾑ崎ｫ､譎��ｽｱ�ｽｺ陞ｳ螢ｹ竊定ｫ｢貊薙Η邵ｺ邵ｺ�ｽｨ髢ｾ�ｽｪ陋ｻ�ｽｯ隲､譏ｴ竕ｧ邵ｲ 邵ｺ�ｽｩ郢ｧ阮吮�鷹♂�ｽｾ闔ｨ螢ｹ竊鍋ｸｺ蜷ｶ竏狗ｸｺ髦ｪ竊醍ｸｺ�ｽｮ邵ｺ蜈ｷ�ｽｼ貅倪�千ｹｧ阮吮�題ｭ幢ｽｪ隴夲ｽ･郢ｧ蝣､蜃ｽ邵ｺ髦ｪ窶ｻ邵ｺ窶ｳ邵ｺ貅假ｼ樒ｸｺ�ｽｮ邵ｺ蜈ｷ�ｽｼ,https://x.com/sego_nyan/status/2040643406993736139,25,0,0,0,0,0,0,0,0,0,0,0,0
2.04007E+18,"Fri, Apr 3, 2026",note隴厄ｽｸ邵ｺ髦ｪ竏ｪ邵ｺ蜉ｱ笳�邵ｲ繧�豼�陝ｷ�ｽｴ邵ｺ荵晢ｿ�邵ｺ�ｽｦ郢晄ｧｭ�ｽｼ郢ｧ�ｽｯ郢晉ｹｧ�ｽｦ郢晢ｽｳ郢ｧ�ｽｨ郢昴≦郢ｧ�ｽｿ郢晢ｽｼ郢ｧ蜑��ｽｽ諛岩夢邵ｺ貅假ｽ臥ｸｲ竏壼ｾ娯落郢ｧ蜷孃tion邵ｺ�ｽｧ豼ｶ�ｽｯ邵ｺ荳岩�醍ｸｺ�ｽｼ貅倬亂竊定ｱ悟干笆ｼ邵ｺ窶ｻ邵ｺ蜉ｱ竏ｪ邵ｺ�ｽ｣邵ｺ貅ｯ�ｽｩ�ｽｱ邵ｲ 闖ｴ諛奇ｽ狗ｸｺ�ｽｹ邵ｺ髦ｪ�ｽｯ隶匁ｺｯ�ｽｽ邵ｺ�ｽｧ邵ｺ�ｽｯ邵ｺ�ｽｪ邵ｺ荳岩扱蠍檎ｸｺ荳茨ｽｽ鬥ｴ�ｽｨ阮吮�楢ｱ撰ｽ｡陷茨ｽ･邵ｺ�ｽｧ邵ｺ髦ｪ�ｽ矩囎荵昶螺騾ｶ�ｽｮ鬩･蟠趣ｽｦ謔ｶ�ｽｮ郢ｧ�ｽｨ郢昴≦郢ｧ�ｽｿ郢晢ｽｼ邵ｺ�ｽｪ邵ｺ�ｽｮ邵ｺ荵晢ｽらｸｲ https://t.co/56sqC00JkS,https://x.com/sego_nyan/status/2040071319526809887,134,2,2,0,0,0,0,0,0,0,0,0,0
2.04005E+18,"Fri, Apr 3, 2026",100陝ｷ�ｽｴ陟募ｾ鯉ｽｮreCAPTCHA邵ｺ�ｽｯ郢晄ｺ倥○邵ｺ�ｽ｣邵ｺ貅假ｽ芽滋�ｽｺ鬮｢轣俶�幄楜螢ｹ竊堤ｸｺ荵昶�鍋ｸｺ�ｽｪ邵ｺ�ｽ｣邵ｺ�ｽｦ邵ｺ譏ｴ竕ｧ邵ｲ,https://x.com/sego_nyan/status/2040051806840266850,29,1,1,0,0,0,0,0,0,0,0,0,0
2.04005E+18,"Fri, Apr 3, 2026",AI邵ｺ譴ｧ譫夐�ｶ郢ｧ蜻亥ｶ檎ｸｺ荵怜�ｾ闔会ｽ｣邵ｲ竏ｽ�ｽｺ�ｽｺ鬮｢阮呻ｽｮ郢晢ｽｩ郢ｧ�ｽ､郢ｧ�ｽｿ郢晢ｽｼ邵ｺ�ｽｯ邵ｺ繧�竏ｴ邵ｺ�ｽｦ髫ｱ�ｽ､陝�蜉ｱ�ｽ狗ｸｺ阮吮�堤ｸｺ�ｽｧ隲｢蟶幢ｽｬ讙主飭闔��ｽｺ鬮｢阮呻ｽ臥ｸｺ蜉ｱ�ｼ�郢ｧ雋橸ｽｺ邵ｺ蜉ｱ窶ｻ邵ｺ�ｿ･邵ｺ�ｽｮ邵ｺ�ｽｯ邵ｺ�ｽｩ邵ｺﾂｰ邵ｲ,https://x.com/sego_nyan/status/2040050982151950467,35,0,0,0,0,0,0,0,0,0,0,0,0
2.04005E+18,"Fri, Apr 3, 2026",邵ｺ蜉ｱ笆ｲ邵ｺ�ｽｽ郢ｧ鬆題ｭ帶亢�ｼ樒ｸｺ竊醍ｸｲ 陞滓㈱竊鍋ｹ晄亢縺顔ｹ晁ｭ厄ｽｸ邵ｺ荳奇ｽｮ隰仙干�ｽ狗ｸｲ,https://x.com/sego_nyan/status/2040049490095444445,22,0,0,0,0,0,0,0,0,0,0,0,0
2.03999E+18,"Fri, Apr 3, 2026",notion邵ｺ�ｽｪ郢ｧ髱ｩscode邵ｺ�ｽｪ郢ｧ隕喘sidian邵ｺ�ｽｪ郢ｧ鄙ｫ竏ｵ�ｽｩ貅ｯ�ｽｽ鬩･蟠趣ｽｦ謔ｶ�ｽｮ郢ｧ�ｽｨ郢昴≦郢ｧ�ｽｿ郢晢ｽｼ邵ｺ�ｽｯ郢ｧ繧�竕ｧ邵ｺ繧��ｽ狗ｸｲ 邵ｺ�ｽｮ邵ｺ�ｽｧ邵ｲ竏ｵ蠕玖ｭ幢ｽｬ髫ｱ讒ｭ�ｽ帝け�ｽｺ魄怜干竊鍋ｸｺ�ｽｿ邵ｺ蟶呻ｽ矩囎荵昶螺騾ｶ�ｽｮ鬩･蟠趣ｽｦ謔ｶ�ｽｮ郢晄ｧｭ�ｽｼ郢ｧ�ｽｯ郢晉ｹｧ�ｽｦ郢晢ｽｳ郢ｧ�ｽｨ郢昴≦郢ｧ�ｽｿ郢晢ｽｼ郢ｧ蜑��ｽｽ諛岩夢邵ｺ�ｽｦ邵ｺ�ｽｿ邵ｺ貅假ｼ樒ｸｲ,https://x.com/sego_nyan/status/2039985868077981889,129,0,0,0,0,0,0,0,0,0,0,0,0
2.03965E+18,"Thu, Apr 2, 2026",郢ｧ�ｽｫ郢晢ｽｼ郢昜ｹ斟ｦ郢ｧ�ｽｰ邵ｺ蜉ｱ窶ｻ邵ｺ貅假ｽ芽叉隴鯉ｽ･驍ｨ繧��ｽ冗ｸｺ�ｽ｣邵ｺ�ｽｦ邵ｺ貅� https://t.co/zoLt6WFJEd,https://x.com/sego_nyan/status/2039654446200975452,33,0,0,0,0,0,0,0,0,0,0,0,0
2.03965E+18,"Thu, Apr 2, 2026",郢昴★郢ｧ�ｽｿ郢晢ｽｫ髯ｦ�ｽｨ霑ｴ�ｽｾ邵ｺ�ｽｮ隴√砂ﾑ�邵ｺ邵ｺ�ｽｨ邵ｲ竏晄浤隴√詐�ｽｵ豐ｿ郢ｧ蛹ｻ�ｽ願ｭ鯉ｽ･隴幢ｽｬ髫ｱ讓抵ｽｵ豐ｿ邵ｺ�ｽｮ隴��ｽｹ邵ｺ迹夲ｽ｡�ｽｨ霑ｴ�ｽｾ邵ｺ�ｽｨ邵ｺ蜉ｱ窶ｻ邵ｺ�ｽｯ鬩包ｽｩ陋ｻ竊醍ｸｺ�ｽｮ邵ｺ 陷ｿ繧�: JIS X 4051,https://x.com/sego_nyan/status/2039651618552270887,27,0,0,0,0,0,0,0,0,0,0,0,0
2.03951E+18,"Thu, Apr 2, 2026",陷･譴ｧ譫夐お豐ｿ邵ｺ�ｽｨ郢昴￠郢晏ｼｱﾎ溽ｹｧ�ｽｸ郢晢ｽｼ邵ｲ,https://x.com/sego_nyan/status/2039509717597433929,58,0,0,0,0,0,0,0,0,0,0,0,0
